d_adv_loss, f_slf_loss, f_cyc_loss, f_adv_loss
3.1856, 6.216, 23.932, 1.3287
2.7147, 5.6879, 20.3192, 1.5228
2.4734, 5.4232, 18.3494, 1.7407
2.2901, 5.2835, 17.1833, 1.9862
2.1565, 5.2211, 16.4579, 2.1781
1.4551, 4.8576, 12.9691, 3.4204
1.3762, 4.8644, 13.0154, 3.4663
1.2967, 4.8936, 13.0416, 3.4186
1.1893, 4.9442, 13.0591, 3.2825
1.0923, 5.0015, 13.0427, 3.2471
0.7005, 5.493, 13.0344, 3.4557
0.7306, 5.4673, 12.8106, 3.1702
0.6935, 5.4752, 12.6996, 3.2409
0.6812, 5.485, 12.6514, 3.2692
0.6632, 5.4692, 12.5739, 3.3279
0.6167, 5.3568, 12.2054, 3.7659
0.5566, 5.2802, 12.0804, 3.835
0.5295, 5.2743, 12.1315, 3.8481
0.5093, 5.2341, 12.1048, 4.0444
0.4925, 5.2215, 12.1208, 4.1266
0.46, 5.173, 12.1617, 4.4062
0.4434, 5.2521, 12.2709, 4.3774
0.4356, 5.2401, 12.2602, 4.441
0.4334, 5.2207, 12.2191, 4.5116
0.4169, 5.2153, 12.2249, 4.6533
0.4049, 5.1284, 12.0792, 5.2235
0.403, 5.1114, 12.0197, 5.1087
0.3895, 5.0936, 11.9649, 5.1437
0.3912, 5.1026, 11.9849, 5.2395
0.3923, 5.0997, 11.9815, 5.2055
0.3531, 4.9473, 11.7481, 5.1436
0.3893, 4.9689, 11.7137, 4.8806
0.3799, 4.9563, 11.6612, 4.94
0.379, 4.955, 11.6397, 4.9412
0.3862, 4.9558, 11.6347, 4.8661
0.444, 5.0107, 11.6846, 4.233
0.4481, 4.9608, 11.5858, 4.313
0.4498, 4.9326, 11.549, 4.3223
0.4409, 4.9111, 11.5089, 4.3736
0.4471, 4.899, 11.5023, 4.3521
0.4603, 4.9032, 11.519, 4.3098
0.4311, 4.8584, 11.4515, 4.4095
0.4271, 4.837, 11.4115, 4.406
0.4277, 4.8354, 11.4202, 4.4233
0.4354, 4.8056, 11.356, 4.4085
0.4387, 4.7881, 11.388, 4.2354
0.4517, 4.7326, 11.267, 4.441
0.4468, 4.724, 11.2594, 4.3779
0.4438, 4.6963, 11.2266, 4.4398
0.4396, 4.6954, 11.2305, 4.4446
0.4782, 4.5753, 11.0273, 4.3183
0.4763, 4.6002, 11.1059, 4.2354
0.4751, 4.5867, 11.0716, 4.1783
0.4772, 4.591, 11.0986, 4.1559
0.4921, 4.5825, 11.0711, 4.0632
0.4772, 4.4867, 10.7703, 4.0907
0.4809, 4.5278, 10.916, 4.1224
0.481, 4.5278, 10.9272, 4.2275
0.4775, 4.5159, 10.8753, 4.2129
0.4772, 4.5224, 10.9156, 4.2247
0.4944, 4.4641, 10.8917, 4.0334
0.5068, 4.5036, 10.9752, 3.9199
0.4881, 4.4932, 10.9354, 3.9854
0.493, 4.4882, 10.9017, 3.9589
0.4877, 4.4912, 10.896, 3.9927
0.4709, 4.4974, 10.7927, 4.2722
0.4696, 4.4644, 10.7253, 4.2588
0.4968, 4.4347, 10.6627, 3.9645
0.4901, 4.4368, 10.6792, 3.9893
0.4834, 4.4295, 10.6597, 3.9975
0.5037, 4.3131, 10.4814, 3.8897
0.4902, 4.3997, 10.6597, 4.0484
0.4928, 4.3958, 10.6157, 3.9841
0.4928, 4.374, 10.5657, 3.9795
0.4866, 4.3642, 10.5299, 4.0139
0.5029, 4.3007, 10.4002, 3.9053
0.5079, 4.3117, 10.3797, 4.0894
0.515, 4.319, 10.4043, 3.9978
0.5052, 4.297, 10.3641, 3.9792
0.503, 4.2813, 10.3223, 3.9439
0.4866, 4.2875, 10.3497, 4.0235
0.483, 4.237, 10.2368, 4.105
0.4721, 4.2243, 10.2232, 4.0204
0.4712, 4.2349, 10.2786, 4.0677
0.4762, 4.2308, 10.2974, 4.0201
0.4894, 4.1837, 10.301, 3.8916
0.4793, 4.1823, 10.202, 3.9276
0.4705, 4.1719, 10.156, 4.0331
0.4695, 4.1533, 10.1242, 4.0711
0.462, 4.1477, 10.1276, 4.0908
0.4682, 4.0755, 10.0594, 4.1186
0.4473, 4.057, 10.018, 4.1749
0.4447, 4.064, 10.0632, 4.2032
0.4538, 4.0594, 10.0801, 4.1128
0.4619, 4.0516, 10.0941, 4.1289
0.4323, 3.9666, 9.899, 4.2192
0.4306, 4.0217, 10.0084, 4.2317
0.4381, 4.0008, 9.9847, 4.1595
0.4429, 3.9813, 9.9404, 4.118
0.4458, 3.9681, 9.9098, 4.1062
0.4497, 3.9248, 9.7179, 3.9497
0.4538, 3.9077, 9.6762, 3.8737
0.4553, 3.8818, 9.6303, 3.7911
0.4492, 3.8643, 9.6127, 3.824
0.4543, 3.848, 9.6073, 3.8249
0.4532, 3.8082, 9.6234, 3.6827
0.4343, 3.8067, 9.6957, 3.9177
0.4456, 3.8172, 9.7091, 3.9768
0.4471, 3.8002, 9.6738, 3.9446
0.4535, 3.7765, 9.6259, 3.8557
0.4652, 3.6645, 9.4372, 3.7994
0.4436, 3.6784, 9.4187, 4.0385
0.4577, 3.6945, 9.4545, 3.9821
0.4611, 3.6856, 9.3893, 3.8997
0.4542, 3.6739, 9.3497, 3.933
0.4497, 3.6099, 9.2144, 3.7891
0.4543, 3.6389, 9.2531, 3.8352
0.4421, 3.6276, 9.197, 3.9585
0.4534, 3.6193, 9.1736, 3.921
0.4578, 3.6112, 9.1485, 3.8466
0.4571, 3.531, 9.0834, 3.7557
0.4605, 3.5213, 9.0529, 3.9492
0.4667, 3.5172, 9.0116, 3.8159
0.4652, 3.5118, 8.9929, 3.8365
0.4599, 3.4934, 8.9575, 3.8545
0.4533, 3.4509, 8.8724, 3.8028
0.4701, 3.4463, 8.8149, 3.718
0.4773, 3.4563, 8.8392, 3.6054
0.479, 3.4555, 8.8442, 3.5927
0.4768, 3.4412, 8.8106, 3.6164
0.475, 3.3964, 8.7634, 3.7345
0.488, 3.3539, 8.6244, 3.5783
0.4813, 3.3756, 8.7587, 3.6022
0.4775, 3.3693, 8.7721, 3.658
0.4847, 3.3583, 8.7615, 3.7242
0.5009, 3.2705, 8.6704, 3.6642
0.4707, 3.2761, 8.5981, 3.7869
0.486, 3.2564, 8.5476, 3.7086
0.4901, 3.2583, 8.586, 3.6202
0.4885, 3.2471, 8.6078, 3.624
0.509, 3.2978, 8.9206, 3.4729
0.5155, 3.2746, 8.7767, 3.4089
0.5037, 3.2479, 8.664, 3.4795
0.514, 3.2206, 8.6359, 3.4815
0.5072, 3.2149, 8.652, 3.5303
0.4743, 3.1275, 8.349, 3.7761
0.4959, 3.1207, 8.3741, 3.4981
0.4919, 3.1199, 8.3798, 3.6084
0.4999, 3.1198, 8.3751, 3.5322
0.4968, 3.1224, 8.382, 3.5699
0.5098, 3.0442, 8.6288, 3.598
0.4781, 3.0768, 8.7076, 3.6774
0.4865, 3.0911, 8.6539, 3.7222
0.4937, 3.069, 8.5142, 3.6338
0.4874, 3.0676, 8.4823, 3.6695
0.538, 3.0181, 8.4876, 3.4322
0.5126, 2.9693, 8.3046, 3.572
0.4925, 2.9723, 8.2962, 3.7102
0.4914, 2.9681, 8.3013, 3.7701
0.4928, 2.9521, 8.2252, 3.7823
0.4482, 2.9172, 8.3455, 3.9211
0.4731, 2.8967, 8.1692, 3.6868
0.4701, 2.894, 8.1208, 3.7024
0.4736, 2.8842, 8.0416, 3.7771
0.4815, 2.8797, 8.0265, 3.7328
0.5202, 2.8687, 7.9068, 3.1761
0.519, 2.8248, 7.8592, 3.344
0.5145, 2.8114, 7.7931, 3.4042
0.5237, 2.7972, 7.7712, 3.3884
0.5209, 2.7989, 7.7967, 3.4241
0.514, 2.7503, 7.7591, 3.6815
0.5019, 2.7003, 7.6272, 3.7001
0.496, 2.7103, 7.6975, 3.713
0.493, 2.7146, 7.7181, 3.7466
0.5027, 2.7057, 7.6699, 3.7012
0.4782, 2.6848, 7.6685, 3.5617
0.4691, 2.6799, 7.6519, 3.709
0.4943, 2.6651, 7.6058, 3.5776
0.496, 2.6419, 7.495, 3.6578
0.5034, 2.6453, 7.4971, 3.5875
0.5329, 2.6208, 7.4577, 3.5002
0.516, 2.5656, 7.2581, 3.6421
0.5009, 2.5349, 7.1665, 3.6915
0.4949, 2.5285, 7.1626, 3.7237
0.4952, 2.5246, 7.1767, 3.7265
0.4994, 2.4634, 6.9826, 3.7074
0.4787, 2.4564, 7.077, 3.873
0.5057, 2.4598, 7.1582, 3.7551
0.5108, 2.4684, 7.1819, 3.6613
0.5186, 2.4767, 7.2182, 3.6383
0.522, 2.4919, 7.1652, 3.6227
0.511, 2.4354, 7.0715, 3.5809
0.5052, 2.399, 6.9903, 3.6152
0.5101, 2.3985, 6.9604, 3.553
0.5087, 2.3924, 6.9406, 3.5593
0.5505, 2.3061, 6.7, 3.2773
0.5314, 2.3177, 6.7241, 3.4871
0.5402, 2.351, 6.8398, 3.4625
0.5353, 2.3755, 6.9809, 3.4998
0.535, 2.3658, 6.9352, 3.5267
0.4938, 2.3286, 6.6865, 3.6842
0.5182, 2.3263, 6.6824, 3.5647
0.5263, 2.3229, 6.6792, 3.517
0.5248, 2.2875, 6.6104, 3.5267
0.5322, 2.2772, 6.6284, 3.4906
0.5414, 2.2071, 6.5652, 3.5222
0.5431, 2.1983, 6.5622, 3.5216
0.5416, 2.2001, 6.6464, 3.6169
0.5763, 2.2606, 6.7461, 3.3745
0.5802, 2.2427, 6.6983, 3.3231
0.5195, 2.1179, 6.4889, 3.4728
0.5447, 2.1021, 6.3646, 3.2977
0.5383, 2.0742, 6.2665, 3.3254
0.5376, 2.0492, 6.2259, 3.3456
0.5319, 2.0356, 6.1862, 3.3678
0.5171, 1.9611, 6.336, 3.5576
0.5164, 1.942, 6.131, 3.5693
0.5093, 1.9454, 6.0755, 3.6004
0.5112, 1.9272, 5.9857, 3.5898
0.5132, 1.9303, 5.9614, 3.5856
0.5476, 2.005, 6.3114, 3.3986
0.5274, 1.9882, 6.125, 3.4413
0.5226, 1.9505, 5.9907, 3.4899
0.5259, 1.9262, 5.8913, 3.417
0.5236, 1.9148, 5.862, 3.3946
0.5036, 1.8089, 5.6125, 3.4895
0.5448, 1.8279, 5.6412, 3.3486
0.5564, 1.86, 5.7244, 3.2305
0.558, 1.8714, 5.8098, 3.1967
0.5557, 1.888, 5.9751, 3.1995
0.5346, 1.9354, 6.3094, 3.138
0.5173, 1.8724, 5.9626, 3.3024
0.5411, 1.8298, 5.7631, 3.2104
0.541, 1.797, 5.639, 3.2022
0.5454, 1.7933, 5.7347, 3.1752
0.5877, 1.8851, 6.848, 3.0469
0.5733, 1.8625, 6.269, 3.0153
0.5616, 1.8066, 6.1308, 3.0787
0.5588, 1.7911, 6.0614, 3.1024
0.5597, 1.7711, 5.9874, 3.1486
0.5448, 1.6667, 5.6, 3.3127
0.5401, 1.6446, 5.5201, 3.2823
0.5295, 1.6344, 5.489, 3.3098
0.535, 1.6433, 5.5629, 3.2827
0.5551, 1.6393, 5.561, 3.2736
0.544, 1.5841, 5.1712, 3.1847
0.5314, 1.567, 5.0515, 3.2855
0.5293, 1.5689, 5.1791, 3.3959
0.5267, 1.5842, 5.272, 3.4713
0.5265, 1.5897, 5.2783, 3.4019
0.5153, 1.5243, 5.0775, 3.4693
0.5542, 1.6021, 5.3386, 3.2055
0.5526, 1.6068, 5.4043, 3.2488
0.5432, 1.6242, 5.419, 3.2755
0.5552, 1.6332, 5.4804, 3.2013
0.5174, 1.563, 5.2744, 3.4983
0.4939, 1.5884, 5.2804, 3.5773
0.4967, 1.6048, 5.3567, 3.5625
0.5086, 1.5842, 5.2543, 3.3952
0.5055, 1.5651, 5.1948, 3.3756
0.5029, 1.4053, 4.6433, 3.2026
0.5156, 1.3606, 4.5367, 3.1972
0.4958, 1.3719, 4.6468, 3.28
0.4977, 1.3622, 4.6419, 3.3108
0.498, 1.3898, 4.6857, 3.2929
0.5007, 1.4135, 4.8596, 3.3675
0.5021, 1.4144, 4.8373, 3.3212
0.5126, 1.4247, 4.7919, 3.3455
0.5266, 1.4547, 4.8916, 3.2321
0.5269, 1.458, 4.8968, 3.251
0.5372, 1.3669, 4.8651, 3.2887
0.5218, 1.3816, 4.8799, 3.3255
0.5495, 1.3614, 4.7679, 3.1342
0.5539, 1.3456, 4.7515, 3.085
0.5536, 1.355, 4.7624, 3.0575
0.4804, 1.3719, 4.8953, 3.3266
0.4849, 1.3039, 4.6755, 3.1814
0.5043, 1.3058, 4.7322, 3.0905
0.5034, 1.2976, 4.706, 3.0731
0.5072, 1.2792, 4.707, 3.0721
0.5218, 1.1619, 4.2285, 2.9511
0.5271, 1.1769, 4.3404, 2.9322
0.5232, 1.1736, 4.3079, 2.9832
0.5112, 1.1671, 4.3042, 2.9962
0.5075, 1.2058, 4.5557, 3.0498
0.5305, 1.3248, 4.9769, 3.1315
0.527, 1.2395, 4.6559, 3.1682
0.5403, 1.223, 4.663, 3.1287
0.5253, 1.2903, 4.8333, 3.2045
0.5211, 1.3078, 4.8449, 3.2289
0.4638, 1.228, 4.2705, 3.5001
0.4822, 1.2539, 4.3773, 3.2883
0.4835, 1.2416, 4.4708, 3.276
0.4822, 1.2273, 4.4472, 3.2779
0.4816, 1.2047, 4.4159, 3.2791
0.513, 1.086, 4.1437, 2.9887
0.5168, 1.106, 4.4273, 2.99
0.5303, 1.1445, 4.7432, 2.9541
0.5308, 1.1876, 4.8675, 3.0013
0.5268, 1.1942, 4.7816, 3.007
0.5058, 1.1499, 4.8271, 3.2173
0.5113, 1.1718, 4.7262, 3.043
0.5254, 1.2661, 5.3853, 3.1559
0.5231, 1.2593, 5.2517, 3.1148
0.5146, 1.282, 5.158, 3.1413
0.5132, 1.2636, 4.7639, 3.2068
0.487, 1.1747, 4.4462, 3.2253
0.4726, 1.1331, 4.3937, 3.3298
0.4753, 1.1275, 4.3473, 3.3135
0.481, 1.1125, 4.3075, 3.3131
0.513, 1.2866, 4.6819, 3.2717
0.535, 1.2019, 4.4044, 3.0433
0.5294, 1.1688, 4.3493, 3.0936
0.518, 1.169, 4.3805, 3.1411
0.5105, 1.1885, 4.4075, 3.0994
0.5304, 1.2279, 4.7769, 2.8624
0.5177, 1.164, 4.5269, 3.1816
0.5247, 1.1558, 4.6306, 3.1378
0.5111, 1.1395, 4.5867, 3.1546
0.5036, 1.1265, 4.5368, 3.2067
0.501, 1.0937, 4.3798, 3.3953
0.5282, 1.1554, 4.5468, 3.2694
0.5442, 1.1741, 4.6217, 3.1125
0.5541, 1.2052, 4.6899, 3.0628
0.5648, 1.2553, 4.8117, 2.9843
0.5122, 1.3103, 5.2523, 3.1004
0.5622, 1.268, 5.352, 3.0372
0.5833, 1.2815, 5.5154, 3.0911
0.5886, 1.2926, 5.5072, 3.0841
0.5976, 1.2893, 5.7889, 3.0108
0.6279, 1.5222, 6.057, 2.8653
0.5871, 1.5415, 5.5992, 2.9961
0.6101, 1.4942, 5.228, 2.8574
0.6174, 1.4227, 4.962, 2.8595
0.5974, 1.3636, 4.7158, 2.8675
0.514, 0.9685, 3.5215, 3.065
0.5101, 0.9496, 3.537, 2.9817
0.5157, 0.9844, 3.6416, 2.9575
0.5164, 0.9635, 3.6073, 2.9571
0.5165, 0.9465, 3.6311, 3.0106
0.4758, 0.8303, 3.4175, 3.3783
0.4683, 0.8199, 3.2665, 3.4383
0.4579, 0.875, 3.3883, 3.4086
0.4576, 0.8817, 3.3797, 3.3907
0.4668, 0.9033, 3.4472, 3.3635
